,HOME_TEAM_WINS
5791,0
5792,1
5793,1
5794,1
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,0
5802,1
5803,1
5804,1
5805,1
5806,0
5807,1
5808,1
5809,1
5810,1
5811,0
5812,1
5813,1
5814,1
5815,0
5816,0
5817,1
5818,0
5819,1
5820,0
5821,1
5822,0
5823,1
5824,0
5825,1
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,0
5833,1
5834,1
5835,1
5836,0
5837,1
5838,1
5839,0
5840,0
5841,0
5842,1
5843,0
5844,0
5845,1
5846,0
5847,1
5848,1
5849,1
5850,0
5851,1
5852,1
5853,0
5854,1
5855,0
5856,0
5857,0
5858,1
5859,0
5860,1
5861,1
5862,1
5863,1
5864,1
5865,0
5866,1
5867,1
5868,1
5869,1
5870,1
5871,0
5872,1
5873,0
5874,1
5875,0
5876,0
5877,1
5878,1
5879,0
5880,1
5881,0
5882,0
5883,1
5884,0
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,0
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,0
5899,0
5900,0
5901,0
5902,1
5903,0
5904,1
5905,1
5906,0
5907,1
5908,1
5909,1
5910,1
5911,1
5912,0
5913,1
5914,0
5915,1
5916,0
5917,1
5918,0
5919,1
5920,1
5921,1
5922,1
5923,0
5924,0
5925,1
5926,1
5927,1
5928,0
5929,1
5930,1
5931,0
5932,1
5933,0
5934,0
5935,0
5936,0
5937,1
5938,0
5939,1
5940,1
5941,0
5942,0
5943,1
5944,0
5945,0
5946,1
5947,1
5948,0
5949,1
5950,1
5951,1
5952,0
5953,1
5954,0
5955,0
5956,1
5957,0
5958,1
5959,1
5960,1
5961,1
5962,1
5963,0
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,0
5972,0
5973,0
5974,1
5975,0
5976,1
5977,1
5978,1
5979,1
5980,0
5981,0
5982,1
5983,1
5984,1
5985,0
5986,1
5987,1
5988,0
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,1
5998,0
5999,0
6000,1
6001,0
6002,1
6003,1
6004,0
6005,1
6006,1
6007,1
6008,1
6009,1
6010,0
6011,1
6012,0
6013,1
6014,0
6015,0
6016,0
6017,1
6018,0
6019,1
6020,0
6021,0
6022,0
6023,1
6024,0
6025,1
6026,1
6027,1
6028,0
6029,0
6030,1
6031,1
6032,0
6033,0
6034,0
6035,1
6036,0
6037,1
6038,0
6039,0
6040,0
6041,0
6042,1
6043,1
6044,0
6045,1
6046,1
6047,1
6048,0
6049,0
6050,1
6051,1
6052,1
6053,1
6054,0
6055,0
6056,0
6057,0
6058,1
6059,1
6060,1
6061,0
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,1
6069,0
6070,1
6071,1
6072,1
6073,1
6074,0
6075,1
6076,1
6077,1
6078,0
6079,0
6080,0
6081,1
6082,0
6083,0
6084,1
6085,1
6086,1
6087,1
6088,1
6089,1
6090,0
6091,0
6092,1
6093,1
6094,0
6095,1
6096,0
6097,0
6098,0
6099,1
6100,1
6101,1
6102,1
6103,0
6104,0
6105,1
6106,1
6107,1
6108,1
6109,0
6110,0
6111,0
6112,1
6113,0
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,0
6121,1
6122,1
6123,1
6124,0
6125,0
6126,1
6127,1
6128,1
6129,1
6130,0
6131,0
6132,1
6133,0
6134,0
6135,1
6136,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,0
6143,1
6144,0
6145,1
6146,0
6147,1
6148,1
6149,1
6150,1
6151,0
6152,1
6153,0
6154,1
6155,1
6156,0
6157,0
6158,1
6159,0
6160,1
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,0
6168,0
6169,0
6170,1
6171,0
6172,1
6173,1
6174,0
6175,1
6176,0
6177,0
6178,1
6179,1
6180,1
6181,0
6182,0
6183,0
6184,1
6185,0
6186,1
6187,0
6188,1
6189,1
6190,0
6191,1
6192,1
6193,1
6194,1
6195,1
6196,0
6197,1
6198,1
6199,1
6200,0
6201,1
6202,1
6203,1
6204,0
6205,1
6206,1
6207,0
6208,0
6209,1
6210,0
6211,1
6212,0
6213,1
6214,0
6215,1
6216,0
6217,1
6218,1
6219,1
6220,0
6221,1
6222,0
6223,1
6224,0
6225,1
6226,1
6227,0
6228,1
6229,0
6230,1
6231,0
6232,1
6233,1
6234,1
6235,1
6236,1
6237,1
6238,1
6239,0
6240,1
6241,1
6242,0
6243,0
6244,1
6245,1
6246,1
6247,1
6248,1
6249,0
6250,1
6251,1
6252,1
6253,1
6254,1
6255,0
6256,0
6257,0
6258,0
6259,0
6260,1
6261,0
6262,1
6263,0
6264,1
6265,1
6266,1
6267,0
6268,1
6269,0
6270,1
6271,0
6272,0
6273,0
6274,0
6275,1
6276,0
6277,0
6278,1
6279,0
6280,0
6281,0
6282,1
6283,1
6284,0
6285,0
6286,1
6287,1
6288,1
6289,1
6290,0
6291,0
6292,0
6293,1
6294,1
6295,0
6296,1
6297,1
6298,0
6299,0
6300,0
6301,0
6302,0
6303,1
6304,0
6305,1
6306,1
6307,1
6308,1
6309,1
6310,1
6311,0
6312,1
6313,1
6314,1
6315,1
6316,1
6317,0
6318,0
6319,1
6320,1
6321,0
6322,1
6323,0
6324,1
6325,0
6326,0
6327,1
6328,1
6329,0
6330,0
6331,1
6332,0
6333,1
6334,0
6335,0
6336,1
6337,1
6338,1
6339,1
6340,0
6341,1
6342,1
6343,0
6344,1
6345,1
6346,1
6347,0
6348,0
6349,0
6350,1
6351,1
6352,0
6353,0
6354,0
6355,1
6356,1
6357,1
6358,0
6359,1
6360,1
6361,1
6362,1
6363,1
6364,1
6365,1
6366,0
6367,1
6368,1
6369,1
6370,0
6371,1
6372,0
6373,1
6374,1
6375,1
6376,1
6377,0
6378,1
6379,1
6380,0
6381,0
6382,1
6383,1
6384,1
6385,1
6386,1
6387,0
6388,1
6389,1
6390,1
6391,0
6392,0
6393,1
6394,1
6395,1
6396,0
6397,1
6398,0
6399,0
6400,1
6401,1
6402,0
6403,0
6404,0
6405,1
6406,0
6407,1
6408,0
6409,1
6410,1
6411,1
6412,1
6413,0
6414,1
6415,1
6416,0
6417,1
6418,1
6419,1
6420,0
6421,1
6422,1
6423,1
6424,1
6425,0
6426,0
6427,1
6428,1
6429,1
6430,0
6431,1
6432,1
6433,1
6434,0
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,0
6442,0
6443,0
6444,0
6445,0
6446,1
6447,1
6448,1
6449,1
6450,0
6451,1
6452,0
6453,1
6454,1
6455,1
6456,1
6457,1
6458,0
6459,1
6460,0
6461,1
6462,0
6463,0
6464,1
6465,1
6466,0
6467,1
6468,0
6469,1
6470,1
6471,0
6472,0
6473,1
6474,1
6475,0
6476,1
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,0
6484,0
6485,1
6486,1
6487,0
6488,1
6489,0
6490,0
6491,0
6492,0
6493,1
6494,1
6495,1
6496,0
6497,1
6498,0
6499,1
6500,0
6501,0
6502,1
6503,1
6504,1
6505,0
6506,0
6507,1
6508,1
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,1
6521,0
6522,1
6523,1
6524,0
6525,0
6526,1
6527,1
6528,0
6529,1
6530,1
6531,1
6532,0
6533,1
6534,1
6535,1
6536,1
6537,1
6538,0
6539,1
6540,0
6541,1
6542,1
6543,1
6544,1
6545,1
6546,0
6547,0
6548,1
6549,1
6550,1
6551,0
6552,1
6553,1
6554,1
6555,1
6556,0
6557,0
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,1
6566,1
6567,1
6568,1
6569,1
6570,0
6571,0
6572,1
6573,0
6574,1
6575,1
6576,0
6577,0
6578,1
6579,1
6580,1
6581,1
6582,0
6583,1
6584,1
6585,0
6586,0
6587,1
6588,0
6589,0
6590,0
6591,0
6592,1
6593,0
6594,1
6595,0
6596,1
6597,1
6598,0
6599,1
6600,1
6601,1
6602,0
6603,1
6604,1
6605,1
6606,0
6607,1
6608,1
6609,1
6610,1
6611,1
6612,0
6613,1
6614,0
6615,0
6616,0
6617,1
6618,1
6619,0
6620,1
6621,1
6622,0
6623,0
6624,0
6625,1
6626,0
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,0
6636,1
6637,1
6638,1
6639,1
6640,0
6641,0
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,0
6650,1
6651,1
6652,0
6653,0
6654,0
6655,0
6656,1
6657,0
6658,1
6659,1
6660,0
6661,1
6662,1
6663,0
6664,1
6665,1
6666,1
6667,1
6668,1
6669,0
6670,1
6671,1
6672,0
6673,0
6674,0
6675,1
6676,1
6677,1
6678,1
6679,0
6680,0
6681,1
6682,0
6683,0
6684,1
6685,1
6686,1
6687,1
6688,0
6689,0
6690,1
6691,0
6692,1
6693,0
6694,1
6695,1
6696,0
6697,0
6698,1
6699,0
6700,0
6701,1
6702,0
6703,1
6704,0
6705,1
6706,1
6707,0
6708,1
6709,0
6710,1
6711,0
6712,0
6713,0
6714,0
6715,0
6716,1
6717,0
6718,0
6719,0
6720,1
6721,0
6722,0
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,0
6732,1
6733,0
6734,1
6735,0
6736,1
6737,1
6738,1
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,1
6746,0
6747,0
6748,1
6749,1
6750,0
6751,0
6752,1
6753,1
6754,0
6755,1
6756,1
6757,1
6758,1
6759,0
6760,1
6761,1
6762,1
6763,1
6764,0
6765,0
6766,0
6767,1
6768,0
6769,1
6770,1
6771,1
6772,1
6773,1
6774,0
6775,1
6776,0
6777,0
6778,1
6779,0
6780,1
6781,0
6782,1
6783,1
6784,1
6785,0
6786,1
6787,1
6788,1
6789,0
6790,1
6791,1
6792,1
6793,1
6794,0
6795,1
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,1
6803,0
6804,1
6805,1
6806,1
6807,1
6808,1
6809,0
6810,1
6811,1
6812,0
6813,1
6814,1
6815,1
6816,1
6817,1
6818,1
6819,0
6820,1
6821,1
6822,1
6823,1
6824,0
6825,0
6826,0
6827,1
6828,1
6829,1
6830,0
6831,0
6832,0
6833,0
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,0
6841,1
6842,0
6843,0
6844,1
6845,1
6846,1
6847,1
6848,1
6849,1
6850,1
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,0
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,1
6868,0
6869,1
6870,1
6871,0
6872,1
6873,1
6874,0
6875,1
6876,0
6877,1
6878,1
6879,0
6880,1
6881,1
6882,0
6883,1
6884,1
6885,1
6886,0
6887,1
6888,1
6889,1
6890,0
6891,0
6892,0
6893,1
6894,1
6895,1
6896,0
6897,0
6898,1
6899,0
6900,1
6901,1
6902,1
6903,0
6904,0
6905,0
6906,1
6907,0
6908,0
6909,1
6910,0
6911,0
6912,1
6913,0
6914,1
6915,1
6916,0
6917,0
6918,0
6919,1
6920,1
6921,1
6922,1
6923,0
6924,0
6925,1
6926,1
6927,0
6928,1
6929,0
6930,1
6931,1
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,1
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,0
6946,0
6947,1
6948,0
6949,0
6950,1
6951,1
6952,1
6953,1
6954,0
6955,1
6956,0
6957,0
6958,0
6959,0
6960,1
6961,1
6962,1
6963,0
6964,1
6965,1
6966,1
6967,0
6968,1
6969,0
6970,0
6971,0
6972,0
6973,1
6974,1
6975,0
6976,0
6977,1
6978,0
6979,0
6980,1
6981,1
6982,0
6983,0
6984,0
6985,1
6986,0
6987,1
6988,1
6989,0
6990,1
6991,1
6992,0
6993,0
6994,1
6995,1
6996,1
6997,0
6998,0
6999,1
7000,1
7001,1
7002,0
7003,0
7004,0
7005,1
7006,1
7007,1
7008,0
7009,1
7010,1
7011,0
7012,0
7013,0
7014,0
7015,0
7016,1
7017,1
7018,1
7019,1
7020,1
7021,0
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,0
7030,0
7031,1
7032,1
7033,0
7034,0
7035,1
7036,1
7037,1
7038,1
7039,0
7040,1
7041,1
7042,0
7043,0
7044,0
7045,1
7046,0
7047,0
7048,0
7049,0
7050,0
7051,1
7052,1
7053,1
7054,0
7055,1
7056,0
7057,1
7058,1
7059,1
7060,1
7061,0
7062,1
7063,1
7064,1
7065,1
7066,0
7067,1
7068,1
7069,0
7070,1
7071,1
7072,1
7073,1
7074,1
7075,0
7076,0
7077,1
7078,0
7079,0
7080,1
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,1
7088,1
7089,1
7090,0
7091,1
7092,1
7093,1
7094,0
7095,1
7096,0
7097,1
7098,0
7099,0
7100,0
7101,1
7102,1
7103,0
7104,0
7105,1
7106,0
7107,0
7108,1
7109,0
7110,0
7111,1
7112,0
7113,0
7114,0
7115,0
7116,1
7117,1
7118,1
7119,0
7120,1
7121,1
7122,1
7123,0
7124,1
7125,0
7126,1
7127,0
7128,0
7129,0
7130,0
7131,1
7132,1
7133,0
7134,1
7135,1
7136,0
7137,0
7138,1
7139,0
7140,0
7141,0
7142,1
7143,1
7144,0
7145,1
7146,0
7147,0
7148,1
7149,1
7150,0
7151,1
7152,1
7153,1
7154,1
7155,1
7156,0
7157,1
7158,1
7159,0
7160,1
7161,0
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,1
7169,1
7170,0
7171,1
7172,0
7173,0
7174,1
7175,0
7176,1
7177,1
7178,0
7179,0
7180,0
7181,1
7182,0
7183,1
7184,1
7185,1
7186,0
7187,0
7188,1
7189,1
7190,1
7191,1
7192,0
7193,0
7194,1
7195,1
7196,0
7197,1
7198,0
7199,0
7200,0
7201,1
7202,1
7203,1
7204,0
7205,0
7206,1
7207,1
7208,0
7209,0
7210,1
7211,1
7212,1
7213,0
7214,0
7215,1
7216,0
7217,1
7218,1
7219,1
7220,1
7221,0
7222,0
7223,1
7224,1
7225,1
7226,1
7227,1
7228,0
7229,0
7230,0
7231,1
7232,1
7233,1
7234,0
7235,0
7236,0
7237,1
7238,0
7239,1
7240,0
7241,1
7242,0
7243,0
7244,1
7245,0
7246,1
7247,0
7248,1
7249,0
7250,0
7251,1
7252,1
7253,0
7254,1
7255,0
7256,0
7257,1
7258,0
7259,1
7260,0
7261,0
7262,1
7263,1
7264,1
7265,1
7266,0
7267,0
7268,1
7269,1
7270,1
7271,1
7272,1
7273,0
7274,1
7275,0
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,0
7284,1
7285,1
7286,0
7287,1
7288,0
7289,0
7290,1
7291,1
7292,1
7293,0
7294,1
7295,1
7296,0
7297,0
7298,1
7299,0
7300,0
7301,1
7302,1
7303,1
7304,1
7305,0
7306,1
7307,1
7308,1
7309,0
7310,1
7311,0
7312,1
7313,1
7314,1
7315,1
7316,0
7317,0
7318,1
7319,0
7320,1
7321,1
7322,0
7323,1
7324,1
7325,1
7326,0
7327,0
7328,1
7329,0
7330,1
7331,1
7332,0
7333,0
7334,1
7335,1
7336,1
7337,1
7338,0
7339,1
7340,0
7341,1
7342,0
7343,1
7344,1
7345,1
7346,1
7347,1
7348,0
7349,1
7350,0
7351,0
7352,0
7353,1
7354,1
7355,1
7356,0
7357,0
7358,1
7359,1
7360,1
7361,0
7362,0
7363,1
7364,0
7365,1
7366,1
7367,1
7368,0
7369,0
7370,1
7371,1
7372,0
7373,1
7374,1
7375,0
7376,1
7377,1
7378,1
7379,0
7380,0
7381,0
7382,1
7383,1
7384,1
7385,0
7386,0
7387,0
7388,1
7389,0
7390,0
7391,0
7392,1
7393,1
7394,1
7395,1
7396,1
7397,0
7398,0
7399,1
7400,1
7401,1
7402,0
7403,0
7404,1
7405,0
7406,1
7407,1
7408,1
7409,1
7410,0
7411,1
7412,1
7413,1
7414,1
7415,0
7416,1
7417,1
7418,1
7419,1
7420,0
7421,1
7422,0
7423,1
7424,1
7425,0
7426,1
7427,1
7428,1
7429,1
7430,1
7431,0
7432,0
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,1
7440,1
7441,1
7442,1
7443,0
7444,0
7445,1
7446,0
7447,0
7448,1
7449,1
7450,0
7451,1
7452,1
7453,0
7454,1
7455,0
7456,0
7457,0
7458,1
7459,1
7460,0
7461,0
7462,1
7463,1
7464,1
7465,0
7466,1
7467,1
7468,1
7469,0
7470,0
7471,0
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,1
7482,1
7483,0
7484,1
7485,0
7486,1
7487,1
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,1
7495,1
7496,0
7497,1
7498,1
7499,0
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,0
7508,0
7509,1
7510,1
7511,1
7512,1
7513,1
7514,0
7515,0
7516,0
7517,0
7518,1
7519,0
7520,1
7521,1
7522,0
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,0
7532,1
7533,0
7534,0
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,0
7542,1
7543,0
7544,0
7545,0
7546,0
7547,0
7548,1
7549,1
7550,1
7551,1
7552,0
7553,0
7554,1
7555,1
7556,0
7557,0
7558,0
7559,0
7560,0
7561,1
7562,0
7563,1
7564,1
7565,0
7566,0
7567,1
7568,0
7569,1
7570,0
7571,1
7572,1
7573,0
7574,1
7575,0
7576,1
7577,1
7578,0
7579,1
7580,0
7581,0
7582,1
7583,0
7584,1
7585,1
7586,1
7587,1
7588,0
7589,1
7590,0
7591,0
7592,1
7593,1
7594,0
7595,1
7596,0
7597,0
7598,0
7599,1
7600,1
7601,0
7602,1
7603,0
7604,0
7605,1
7606,1
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,0
7615,1
7616,1
7617,0
7618,1
7619,1
7620,0
7621,1
7622,0
7623,0
7624,0
7625,1
7626,1
7627,0
7628,1
7629,1
7630,0
7631,1
7632,1
7633,0
7634,1
7635,0
7636,1
7637,1
7638,1
7639,0
7640,1
7641,0
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,1
7649,1
7650,1
7651,1
7652,0
7653,1
7654,0
7655,1
7656,1
7657,0
7658,1
7659,0
7660,1
7661,1
7662,0
7663,0
7664,0
7665,0
7666,0
7667,1
7668,1
7669,0
7670,1
7671,1
7672,0
7673,1
7674,1
7675,1
7676,1
7677,1
7678,0
7679,1
7680,0
7681,1
7682,0
7683,1
7684,1
7685,1
7686,1
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,1
7695,1
7696,1
7697,0
7698,1
7699,1
7700,1
7701,0
7702,0
7703,1
7704,0
7705,0
7706,1
7707,0
7708,0
7709,1
7710,1
7711,0
7712,0
7713,0
7714,1
7715,1
7716,1
7717,1
7718,1
7719,0
7720,1
7721,0
7722,0
7723,1
7724,0
7725,0
7726,0
7727,1
7728,1
7729,1
7730,0
7731,1
7732,0
7733,1
7734,0
7735,0
7736,0
7737,1
7738,0
7739,1
7740,1
7741,1
7742,1
7743,1
7744,0
7745,1
7746,0
7747,1
7748,1
7749,0
7750,1
7751,1
7752,1
7753,1
7754,1
7755,1
7756,0
7757,0
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,0
7768,0
7769,0
7770,1
7771,0
7772,1
7773,1
7774,1
7775,1
7776,0
7777,1
7778,0
7779,1
7780,1
7781,1
7782,1
7783,1
7784,0
7785,0
7786,1
7787,1
7788,1
7789,0
7790,1
7791,1
7792,1
7793,1
7794,1
7795,0
7796,0
7797,0
7798,0
7799,0
7800,1
7801,1
7802,1
7803,0
7804,0
7805,0
7806,1
7807,1
7808,0
7809,1
7810,0
7811,0
7812,0
7813,1
7814,0
7815,0
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,1
7823,0
7824,1
7825,1
7826,1
7827,0
7828,1
7829,1
7830,1
7831,1
7832,0
7833,1
7834,1
7835,1
7836,0
7837,1
7838,0
7839,1
7840,1
7841,1
7842,1
7843,0
7844,1
7845,1
7846,1
7847,1
7848,1
7849,0
7850,1
7851,0
7852,0
7853,1
7854,1
7855,1
7856,0
7857,1
7858,1
7859,1
7860,1
7861,0
7862,1
7863,1
7864,1
7865,0
7866,1
7867,1
7868,1
7869,1
7870,0
7871,1
7872,0
7873,0
7874,0
7875,0
7876,1
7877,1
7878,1
7879,0
7880,1
7881,0
7882,1
7883,1
7884,0
7885,0
7886,1
7887,0
7888,1
7889,0
7890,0
7891,0
7892,0
7893,0
7894,1
7895,1
7896,0
7897,1
7898,0
7899,0
7900,1
7901,1
7902,1
7903,1
7904,1
7905,0
7906,1
7907,1
7908,1
7909,1
7910,1
7911,0
7912,1
7913,1
7914,1
7915,0
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,0
7928,0
7929,1
7930,1
7931,1
7932,0
7933,1
7934,0
7935,0
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,0
7943,0
7944,1
7945,1
7946,1
7947,0
7948,0
7949,1
7950,0
7951,0
7952,0
7953,1
7954,1
7955,1
7956,0
7957,1
7958,0
7959,0
7960,1
7961,0
7962,1
7963,1
7964,0
7965,0
7966,1
7967,1
7968,0
7969,0
7970,1
7971,0
7972,0
7973,1
7974,0
7975,1
7976,0
7977,1
7978,1
7979,0
7980,1
7981,1
7982,1
7983,1
7984,1
7985,0
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,1
7993,1
7994,1
7995,1
7996,0
7997,0
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,0
8006,1
8007,1
8008,1
8009,1
8010,1
8011,0
8012,0
8013,1
8014,0
8015,1
8016,0
8017,0
8018,1
8019,1
8020,1
8021,0
8022,0
8023,0
8024,1
8025,1
8026,1
8027,0
8028,1
8029,0
8030,1
8031,1
8032,1
8033,0
8034,0
8035,1
8036,0
8037,1
8038,0
8039,0
8040,1
8041,0
8042,1
8043,0
8044,0
8045,0
8046,0
8047,1
8048,1
8049,1
8050,1
8051,0
8052,0
8053,1
8054,1
8055,0
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,0
8064,1
8065,1
8066,0
8067,0
8068,0
8069,1
8070,1
8071,0
8072,1
8073,0
8074,1
8075,0
8076,1
8077,0
8078,1
8079,0
8080,1
8081,1
8082,1
8083,1
8084,0
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,0
8099,0
8100,0
8101,1
8102,1
8103,0
8104,1
8105,1
8106,0
8107,0
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,0
8115,1
8116,1
8117,0
8118,0
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,0
8126,0
8127,0
8128,1
8129,0
8130,1
8131,1
8132,1
8133,1
8134,0
8135,0
8136,0
8137,1
8138,1
8139,0
8140,1
8141,1
8142,1
8143,0
8144,1
8145,0
8146,0
8147,0
8148,1
8149,1
8150,0
8151,0
8152,1
8153,0
8154,0
8155,1
8156,1
8157,0
8158,0
8159,0
8160,0
8161,1
8162,1
8163,1
8164,1
8165,0
8166,0
8167,0
8168,1
8169,1
8170,0
8171,1
8172,0
8173,1
8174,1
8175,0
8176,1
8177,1
8178,0
8179,1
8180,1
8181,1
8182,1
8183,1
8184,0
8185,1
8186,0
8187,1
8188,0
8189,1
8190,1
8191,0
8192,0
8193,1
8194,1
8195,0
8196,1
8197,1
8198,1
8199,1
8200,1
8201,0
8202,0
8203,1
8204,1
8205,0
8206,1
8207,1
8208,1
8209,1
8210,0
8211,1
8212,1
8213,0
8214,1
8215,1
8216,0
8217,0
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,0
8226,1
8227,1
8228,0
8229,0
8230,1
8231,0
8232,0
8233,1
8234,1
8235,0
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,0
8244,1
8245,1
8246,1
8247,0
8248,1
8249,1
8250,0
8251,1
8252,1
8253,0
8254,1
8255,1
8256,0
8257,0
8258,1
8259,1
8260,0
8261,0
8262,1
8263,0
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,0
8271,1
8272,1
8273,1
8274,1
8275,0
8276,0
8277,1
8278,1
8279,1
8280,1
8281,1
8282,0
8283,1
8284,0
8285,0
8286,0
8287,1
8288,0
8289,1
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,0
8297,1
8298,0
8299,0
8300,1
8301,0
8302,1
8303,1
8304,1
8305,1
8306,1
8307,0
8308,1
8309,1
8310,1
8311,1
8312,0
8313,0
8314,1
8315,0
8316,1
8317,1
8318,1
8319,0
8320,1
8321,1
8322,1
8323,1
8324,0
8325,1
8326,1
8327,0
8328,1
8329,0
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,1
8339,0
8340,0
8341,1
8342,1
8343,0
8344,1
8345,0
8346,0
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,0
8354,1
8355,0
8356,1
8357,0
8358,1
8359,0
8360,1
8361,0
8362,0
8363,0
8364,0
8365,1
8366,0
8367,0
8368,1
8369,0
8370,0
8371,0
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,0
8389,0
8390,0
8391,1
8392,1
8393,1
8394,0
8395,1
8396,1
8397,0
8398,1
8399,1
8400,0
8401,1
8402,1
8403,1
8404,0
8405,0
8406,1
8407,1
8408,0
8409,1
8410,0
8411,1
8412,0
8413,0
8414,0
8415,0
8416,1
8417,1
8418,1
8419,1
8420,0
8421,0
8422,1
8423,0
8424,0
8425,1
8426,1
8427,1
8428,0
8429,0
8430,0
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,0
8440,0
8441,1
8442,0
8443,1
8444,1
8445,1
8446,1
8447,1
8448,0
8449,0
8450,1
8451,0
8452,1
8453,1
8454,1
8455,0
8456,0
8457,1
8458,0
8459,1
8460,1
8461,1
8462,0
8463,1
8464,0
8465,1
8466,1
8467,1
8468,1
8469,0
8470,1
8471,1
8472,1
8473,0
8474,1
8475,1
8476,1
8477,0
8478,1
8479,0
8480,0
8481,0
8482,1
8483,0
8484,1
8485,1
8486,1
8487,0
8488,1
8489,0
8490,0
8491,0
8492,0
8493,0
8494,1
8495,0
8496,1
8497,1
8498,1
8499,1
8500,1
8501,0
8502,1
8503,1
8504,0
8505,0
8506,1
8507,0
8508,1
8509,0
8510,1
8511,0
8512,1
8513,1
8514,1
8515,0
8516,1
8517,1
8518,0
8519,1
8520,1
8521,1
8522,1
8523,0
8524,1
8525,1
8526,0
8527,0
8528,1
8529,1
8530,0
8531,0
8532,1
8533,0
8534,1
8535,1
8536,1
8537,0
8538,1
8539,0
8540,1
8541,0
8542,0
8543,1
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,0
8551,0
8552,0
8553,1
8554,0
8555,1
8556,0
8557,0
8558,0
8559,0
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,0
8567,1
8568,0
8569,0
8570,1
8571,0
8572,0
8573,1
8574,1
8575,1
8576,0
8577,0
8578,1
8579,1
8580,0
8581,1
8582,0
8583,1
8584,0
8585,1
8586,1
8587,1
